id,name,name_2,Coordenada_x,Coordenada_y
1012,El Pedregal,Las Colinas,-76.9683285,-12.1141224
1013,JirÃ³n BatallÃ³n Tarma,Avenida Coronel Reynaldo Vivanco,-76.9800537,-12.117206
1014,JirÃ³n BatallÃ³n Tarma,Avenida Los Precursores,-76.9806828,-12.1166322
1015,JirÃ³n BatallÃ³n Tarma,BatallÃ³n Tarma,-76.9806828,-12.1166322
1016,BatallÃ³n Tarma,Avenida Los Precursores,-76.9807525,-12.1165723
1017,BatallÃ³n Tarma,JirÃ³n BatallÃ³n Tarma,-76.9806828,-12.1166322
1018,JirÃ³n BatallÃ³n Tarma,Monte Umbroso,-76.9818536,-12.115822
1019,JirÃ³n BatallÃ³n Tarma,Pasaje Montesco,-76.9812206,-12.1162048
1020,Calle Amadeo Mozart,JirÃ³n Franz Liszt,-76.9919245,-12.0987823
1021,Calle Juan Gris,JirÃ³n Rosetti,-76.9920482,-12.0981752
1022,Calle Juan Gris,JirÃ³n Fray AngÃ©lico,-76.9924292,-12.0981702
1023,Calle Juan Gris,JirÃ³n Franz Liszt,-76.9915075,-12.0983489
1024,Sicilia,Calle Venecia,-76.9906564,-12.1067951
1025,Sicilia,Calle La Pradera,-76.9901841,-12.1070229
1026,Sicilia,JirÃ³n Paseo del Bosque,-76.9910792,-12.1065849
1027,Sicilia,Sicilia,-76.9899313,-12.1070487
1028,JirÃ³n Paseo del Bosque,Calle Melissa,-76.9919004,-12.108183
1029,JirÃ³n Paseo del Bosque,Avenida Del Pinar,-76.9903441,-12.1051454
1030,JirÃ³n Paseo del Bosque,Paseo del Bosque,-76.9919132,-12.1082079
1031,JirÃ³n Paseo del Bosque,TurÃ­n,-76.9915579,-12.1075157
1032,JirÃ³n Paseo del Bosque,Varese,-76.9908383,-12.106111
1033,JirÃ³n Paseo del Bosque,Napoles,-76.9910925,-12.1066109
1034,JirÃ³n Paseo del Bosque,Pisa,-76.9912939,-12.1070054
1035,JirÃ³n Paseo del Bosque,Brescia,-76.9917228,-12.1078384
1036,JirÃ³n Paseo del Bosque,Sicilia,-76.9910792,-12.1065849
1037,JirÃ³n Paseo del Bosque,Pasaje Varese,-76.9906005,-12.10565
1038,Chavin,Avenida La Encalada,-76.9733136,-12.1112574
1039,Chavin,JirÃ³n Alonso de Molina,-76.9726556,-12.1119336
1040,Torre,Pedro de Candia,-76.9751618,-12.109202
1041,Pomalca,JirÃ³n Cayalti,-76.9721406,-12.1040431
1042,Calle La Ameda,JirÃ³n Alonso de Molina,-76.9695959,-12.1097255
1043,Calle La Cumbre,Calle Laguna Chica,-76.9645485,-12.1117856
1044,Calle Laguna Chica,Calle La Cumbre,-76.9645485,-12.1117856
1045,Calle San Jorge,Calle Las Laderas,-76.9656702,-12.1131317
1046,Calle Monte Real,Conde de La Vega,-76.9808011,-12.1120135
1047,Calle Monte Real,Avenida Los Precursores,-76.9794077,-12.1119284
1048,Calle Monte Real,JirÃ³n Monte Real,-76.9808011,-12.1120135
1049,Sicilia,Avenida Del Pinar,-76.9896995,-12.1070294
1050,JirÃ³n Las Fresias,Estepa Rusa,-76.9624809,-12.1060077
1051,JirÃ³n Las Fresias,JirÃ³n Alonso de Molina,-76.9631961,-12.1050422
1052,JirÃ³n Las Fresias,Pasaje Tundras,-76.9629694,-12.1053483
1053,JirÃ³n Las Fresias,Pasaje Selva Virgen,-76.962265,-12.1062991
1054,Calle Monte Pio,CiclovÃ­a Primavera,-76.9886024,-12.111066
1055,Avenida Angamos Este,Avenida Primavera,-76.989649,-12.1110394
1056,Avenida Caminos del Inca,Calle Punta Pejerrey,-76.9926171,-12.113129
1057,Avenida Caminos del Inca,JirÃ³n Monterrey,-76.9926171,-12.113129
1058,JirÃ³n Monterrey,Calle Punta Pejerrey,-76.9926171,-12.113129
1059,JirÃ³n Monterrey,Avenida Caminos del Inca,-76.9926171,-12.113129
1060,Avenida Primavera,Avenida Del Pinar,-76.9896369,-12.1111467
1061,Avenida Primavera,Calle La Pradera,-76.9905062,-12.1109049
1062,Avenida Primavera,Verona,-76.9913702,-12.1109677
1063,Avenida Primavera,Paseo del Bosque,-76.9926691,-12.1110565
1064,Calle Monte Umbroso,Monte Umbroso,-76.9839825,-12.1169622
1065,JirÃ³n Monte Blanco,Monte Flor,-76.9832495,-12.1132825
1066,JirÃ³n Monte Real,Conde de La Vega,-76.9808011,-12.1120135
1067,JirÃ³n Monte Real,Avenida del Sur,-76.9815199,-12.1117175
1068,JirÃ³n Monte Real,Calle Monte Real,-76.9808011,-12.1120135
1069,JirÃ³n Monte Real,JirÃ³n Monte Real,-76.9815199,-12.1117175
1070,Avenida Primavera,Avenida del Sur,-76.981386,-12.1105981
1071,Avenida Primavera,Calle Monte Claro,-76.9829849,-12.110707
1072,Avenida Velasco Astete,Avenida Primavera,-76.9844361,-12.1108059
1073,Avenida Velasco Astete,CiclovÃ­a Primavera,-76.9844373,-12.1107819
1074,Avenida Velasco Astete,JirÃ³n Monte Blanco,-76.9844128,-12.1133775
1075,Avenida Velasco Astete,Calle Monte Umbroso,-76.9841656,-12.1169704
1076,Avenida Velasco Astete,Monte Real,-76.9845254,-12.1117906
1077,Avenida Velasco Astete,Calle Monte Carlo,-76.9842855,-12.1150306
1078,Avenida Velasco Astete,Avenida Juan Bielovucic Cavalier,-76.9849349,-12.1037367
1079,Avenida Velasco Astete,JirÃ³n Los Recuerdos,-76.9845092,-12.1096032
1080,Avenida Primavera,Calle Matamoros,-76.9855832,-12.1105353
1081,Avenida Primavera,Calle Monte Pio,-76.988784,-12.1109833
1082,Avenida Caminos del Inca,Calle La Pampilla,-76.9901261,-12.1170039
1083,Avenida Caminos del Inca,JirÃ³n CaÃ±Ã³n del Pato,-76.9909255,-12.115755
1084,Avenida Caminos del Inca,Calle Brea y Parinas,-76.9914007,-12.1150339
1085,Avenida Caminos del Inca,Calle Aricota,-76.9917928,-12.1144302
1086,Pasaje J. NepeÃ±a,Pasaje El Molino,-76.9718431,-12.1093372
1087,Pasaje J. NepeÃ±a,Avenida Primavera,-76.9715784,-12.1094193
1088,Pasaje J. NepeÃ±a,Pasaje J. NepeÃ±a,-76.9718431,-12.1093372
1089,Avenida Primavera,Pasaje J. NepeÃ±a,-76.9715784,-12.1094193
1090,JirÃ³n AldebarÃ¡n,Santa Elena Norte,-76.967532,-12.1041503
1091,JirÃ³n AldebarÃ¡n,Helechos,-76.9688692,-12.1037077
1092,JirÃ³n AldebarÃ¡n,La Malva,-76.9665778,-12.1045163
1093,JirÃ³n AldebarÃ¡n,El Aliso,-76.9673036,-12.1042379
1094,Avenida El Polo,JirÃ³n La Conquista,-76.9711913,-12.100071
1095,Avenida El Polo,Calle Los Tulipanes,-76.9712979,-12.1003681
1096,Avenida El Polo,Boulevard,-76.9709923,-12.0996026
1097,Avenida El Polo,JirÃ³n El Incario,-76.9721283,-12.1024239
1098,Avenida El Polo,JirÃ³n EmancipaciÃ³n,-76.9730409,-12.1047357
1099,Avenida El Polo,Francisco de Cuellar,-76.9742161,-12.1076964
1100,Avenida El Polo,Calle Los Apaches,-76.9737741,-12.1065827
1101,Avenida El Polo,JirÃ³n Cartavio,-76.974513,-12.1084442
1102,Avenida El Polo,Calle Quilla,-76.9739144,-12.1069363
1103,Avenida El Polo,Sintuco,-76.9732242,-12.1051973
1104,Avenida El Polo,Calle Padre Luis Tezza,-76.9721283,-12.1024239
1105,Avenida El Polo,JirÃ³n Cayalti,-76.9726511,-12.1037535
1106,Avenida Tambo Real,Alfredo Rosenblat,-76.9704875,-12.1115639
1107,Avenida Tambo Real,SeÃ±or de Sipan,-76.9696188,-12.1127138
1108,Avenida Tambo Real,Tambo Real,-76.9710597,-12.1107883
1109,Avenida Tambo Real,JirÃ³n Alonso de Molina,-76.9710597,-12.1107883
1110,Alamo,San Ignacio,-76.9710641,-12.108399
1111,Alamo,Avenida La Encalada,-76.9719608,-12.1079646
1112,Alamo,Pasaje El Molino,-76.9714292,-12.10817
1113,JirÃ³n Hermano Lobo,JirÃ³n Las Garzas,-76.9826872,-12.1062417
1114,JirÃ³n Hermano Lobo,Alameda Los Picaflores,-76.9829017,-12.1062571
1115,JirÃ³n Hermano Lobo,JirÃ³n Alfredo GaleÃ³n,-76.9837644,-12.1063189
1116,JirÃ³n Hermano Lobo,JirÃ³n Hermano Lobo,-76.9837644,-12.1063189
1117,Avenida Boulevard de Surco,Avenida San Borja Norte,-76.9892231,-12.0961131
1118,Avenida Boulevard de Surco,Avenida Boulevard de Surco,-76.9892234,-12.0961655
1119,JirÃ³n Los Recuerdos,Mora,-76.9821331,-12.1094354
1120,JirÃ³n Los Recuerdos,JirÃ³n Alfredo GaleÃ³n,-76.9835267,-12.1095222
1121,JirÃ³n Los Recuerdos,Avenida Velasco Astete,-76.9845092,-12.1096032
1122,Avenida San Borja Norte,Mac Mahon,-76.9863165,-12.096368
1123,Avenida San Borja Norte,Eduardo Ford,-76.9878668,-12.0963304
1124,Avenida Esmeralda,JirÃ³n Alfredo GaleÃ³n,-76.9836453,-12.1078676
1125,Monte Flor,Avenida del Sur,-76.9829177,-12.114087
1126,Monte Flor,JirÃ³n Monte Blanco,-76.9832495,-12.1132825
1127,Calle Monte Carlo,Avenida Velasco Astete,-76.9842855,-12.1150306
1128,Calle Monte Carlo,JirÃ³n Monte Carmelo,-76.9852758,-12.1151152
1129,Buena fe,Avenida Juan Bielovucic Cavalier,-76.9816894,-12.1034626
1130,Buena fe,JirÃ³n Pacaritambo,-76.9815678,-12.1044377
1131,Florecillas,JirÃ³n Los Recuerdos,-76.9806241,-12.107933
1132,Florecillas,Avenida Buena Vista,-76.9797768,-12.1080991
1133,Avenida Primavera,Monte Seco,-76.9858123,-12.1108961
1134,Calle Monte Carlo,Calle Monte Alegre,-76.9863832,-12.1151965
1135,JirÃ³n Monte Carmelo,Calle Monte Mayor,-76.9853228,-12.1142827
1136,JirÃ³n Monte Carmelo,JirÃ³n Monte Blanco,-76.9853766,-12.113429
1137,JirÃ³n Monte Carmelo,Calle Monte Alegre,-76.9852206,-12.1159619
1138,JirÃ³n Monte Carmelo,Calle Monte Umbroso,-76.9851212,-12.1170263
1139,JirÃ³n Monte Carmelo,Monte Real,-76.9855034,-12.1118501
1140,JirÃ³n Monte Carmelo,Calle Monte Carlo,-76.9852758,-12.1151152
1141,Monte Flor,Avenida Los Precursores,-76.9791584,-12.1136794
1142,JirÃ³n Monterrey,Calle Monte Bello,-76.9917519,-12.113027
1143,JirÃ³n Mayorazgo,JirÃ³n Los Recuerdos,-76.9809975,-12.1088818
1144,JirÃ³n Mayorazgo,JirÃ³n Alfredo GaleÃ³n,-76.9835878,-12.1086698
1145,JirÃ³n Mayorazgo,JirÃ³n Las Garzas,-76.9825279,-12.1086134
1146,Avenida Primavera,Pasaje Sausalito,-76.9869888,-12.1106437
1147,JirÃ³n Monte Real,Monte Flor,-76.9820875,-12.111595
1148,JirÃ³n Alonso de Molina,Avenida Central,-76.9647649,-12.1061619
1149,JirÃ³n Alonso de Molina,Calle El Recuerdo,-76.9639431,-12.1055669
1150,JirÃ³n Alonso de Molina,Calle Las Clivias,-76.9636177,-12.1053384
1151,JirÃ³n Alonso de Molina,Avenida Jose Nicolas Rodrigo,-76.9624729,-12.1045294
1152,JirÃ³n Alonso de Molina,JirÃ³n Las Fresias,-76.9631961,-12.1050422
1153,Avenida Central,Aster,-76.9650598,-12.1056751
1154,Avenida Central,Calle Las Cantuas,-76.9642533,-12.1072884
1155,Avenida Central,25 de Setiembre,-76.9639677,-12.1078675
1156,Avenida Central,JirÃ³n Johan Sebastian Bach,-76.9637169,-12.1083422
1157,Avenida Central,Wolfgang Amadeus Mozart,-76.9632173,-12.1087336
1158,Avenida Central,Ovalo Los Delfines,-76.9653715,-12.1051459
1159,Avenida Central,Federico Chopin,-76.9622213,-12.108759
1160,Avenida Central,JirÃ³n Alonso de Molina,-76.9647649,-12.1061619
1161,Avenida Central,Avenida Central,-76.9622213,-12.108759
1162,Avenida El Polo,PÃ­o XII,-76.9681342,-12.0951302
1163,Avenida Primavera,Los Robles,-76.9647204,-12.1045784
1164,Avenida Primavera,Calle La Pergola,-76.9642351,-12.1042264
1165,Avenida Lima Polo,Calle Union,-76.9667801,-12.0996581
1166,Avenida Lima Polo,Avenida Los Algarrobos,-76.9654919,-12.1001387
1167,Avenida Lima Polo,PÃ­o XII,-76.9660508,-12.0999317
1168,JirÃ³n Cartavio,Pomalca,-76.9739813,-12.1086238
1169,Pedro de Candia,Avenida El Polo,-76.9748352,-12.1092799
1170,JirÃ³n Monte Real,Calle Monte Claro,-76.9829212,-12.111672
1171,Balsamina,Las Casuarinas,-76.9724934,-12.1165563
1172,Balsamina,Pulla Raymondi,-76.9724934,-12.1165563
1173,JirÃ³n Alonso de Molina,Don Diego de DÃ­a,-76.9732598,-12.1123924
1174,JirÃ³n Alonso de Molina,Paramonga,-76.9721675,-12.1115856
1175,JirÃ³n Alonso de Molina,Chavin,-76.9726556,-12.1119336
1176,JirÃ³n Alonso de Molina,Tambo Real,-76.9710597,-12.1107883
1177,JirÃ³n Alonso de Molina,Avenida Tambo Real,-76.9710597,-12.1107883
1178,JirÃ³n Alonso de Molina,Alamo,-76.9698804,-12.1099348
1179,JirÃ³n Alonso de Molina,Santa Elena Sur,-76.967318,-12.1080531
1180,JirÃ³n Alonso de Molina,Avenida Tomasal,-76.9686878,-12.1090576
1181,JirÃ³n Alonso de Molina,Calle La Ameda,-76.9695959,-12.1097255
1182,Santa Elena Sur,Avenida Primavera,-76.9680573,-12.1070008
1183,Santa Elena Sur,JirÃ³n Tuman,-76.9676405,-12.1076088
1184,Santa Elena Sur,Santa Elena Norte,-76.9683688,-12.1063366
1185,JirÃ³n Alonso de Molina,Amarilis,-76.9654089,-12.1066458
1186,JirÃ³n Alonso de Molina,Tambo de Oro,-76.9661357,-12.1071804
1187,JirÃ³n Alonso de Molina,Armardo Alvardo,-76.9656876,-12.1068514
1188,Avenida Central,JirÃ³n Las Fresias,-76.9615679,-12.1085573
1189,Avenida Central,Ludwig Van Beethoven,-76.9604371,-12.1082421
1190,Pasaje J. NepeÃ±a,Avenida La Encalada,-76.9724307,-12.1091155
1191,Pasaje El Molino,Alamo,-76.9714292,-12.10817
1192,Pasaje El Molino,Pasaje La Pascana,-76.9715951,-12.1086578
1193,Intercambio Vial El Derby,Avenida El Derby,-76.9772438,-12.0985598
1194,Avenida Tomasal,Tomasal,-76.9675233,-12.1119726
1195,Avenida Tomasal,Pasaje Las Veronicas,-76.9675233,-12.1119726
1196,Avenida San Borja Norte,JirÃ³n Maurice Utrillo,-76.9910822,-12.0956707
1197,Avenida San Borja Norte,Pasaje Lucas Cranach,-76.991844,-12.095142
1198,JirÃ³n Cartavio,Laredo,-76.9729741,-12.1086155
1199,JirÃ³n Cartavio,Avenida La Encalada,-76.9723813,-12.1087339
1200,Calle Padre Luis Tezza,JirÃ³n El Incario,-76.9721283,-12.1024239
1201,Calle Padre Luis Tezza,Avenida La Encalada,-76.9707247,-12.1030053
1202,Calle Padre Luis Tezza,Avenida El Polo,-76.9721283,-12.1024239
1203,CiclovÃ­a San Borja Sur,JirÃ³n Franz Liszt,-76.9929476,-12.1003106
1204,CiclovÃ­a San Borja Sur,JirÃ³n Franz Schubert,-76.9918073,-12.1009844
1205,Avenida Panamericana Sur,Pentagonito,-76.9793761429595,-12.1027592099672
1206,Pasaje Las Veronicas,Tomasal,-76.9675233,-12.1119726
1207,Pasaje Las Veronicas,Avenida Tomasal,-76.9675233,-12.1119726
1208,El Cascajal,Calle Montebrecia,-76.9685088,-12.1164827
1209,El Cascajal,Las Colinas,-76.9675111,-12.1147168
1210,El Cascajal,La Cuesta,-76.9691255,-12.116925
1211,Las Colinas,Avenida Tomasal,-76.968888,-12.1136855
1212,Las Colinas,El Pedregal,-76.9683285,-12.1141224
1213,Avenida Boulevard de Surco,JirÃ³n El Greco,-76.9892353,-12.0973383
1214,Avenida Boulevard de Surco,Calle Mayer,-76.9891924,-12.0988488
1215,Avenida Boulevard de Surco,JirÃ³n LÃ³pez de Ayala,-76.9892428,-12.0967544
1216,Avenida Boulevard de Surco,Calle Juan Gris,-76.989129,-12.0999137
1217,Avenida Boulevard de Surco,JirÃ³n Leon Baumann,-76.9905996,-12.1034242
1218,Avenida Boulevard de Surco,JirÃ³n Bosovich,-76.991676,-12.1057317
1219,Avenida Boulevard de Surco,Avenida San Borja Sur,-76.9903303,-12.1028605
1220,JirÃ³n Franz Liszt,JirÃ³n El Greco,-76.9902294,-12.0970302
1221,JirÃ³n Franz Liszt,JirÃ³n Bethoven,-76.992343,-12.0992424
1222,JirÃ³n Franz Liszt,Calle Amadeo Mozart,-76.9919245,-12.0987823
1223,JirÃ³n Franz Liszt,Calle Juan Gris,-76.9915075,-12.0983489
1224,Avenida San Luis,Avenida Boulevard de Surco,-76.9923269,-12.1066415
1225,JirÃ³n AldebarÃ¡n,Avenida La Encalada,-76.9704488,-12.1035358
1226,JirÃ³n Morro Solar,Avenida Coronel Reynaldo Vivanco,-76.9778586,-12.1149463
1227,JirÃ³n Morro Solar,Calle Montes de Oro,-76.9781579,-12.1129896
1228,JirÃ³n Morro Solar,Pasaje Mercurio Peruano,-76.978366,-12.1117358
1229,JirÃ³n Morro Solar,Pasaje Llanos Zapata,-76.9779766,-12.1142406
1230,JirÃ³n Morro Solar,Avenida Los Precursores,-76.9791422,-12.1106079
1231,JirÃ³n Morro Solar,Calle Monte Casino,-76.977591,-12.1167905
1232,JirÃ³n Morro Solar,JirÃ³n Morro Solar,-76.9791422,-12.1106079
1233,Avenida Coronel Reynaldo Vivanco,Calle Monte Casino,-76.9789873,-12.116258
1234,Avenida Velasco Astete,Avenida del Sur,-76.9841072,-12.1154201
1235,Avenida Velasco Astete,Monte Umbroso,-76.9839825,-12.1169622
1236,Avenida Velasco Astete,JirÃ³n Monte Real,-76.9843658,-12.1117762
1237,Avenida Los Precursores,Pasaje Monte Cristi,-76.9814876,-12.1173136
1238,Calle 20,Calle 20,-76.9810056,-12.0975408
1239,Avenida JoaquÃ­n de la Madrid,Calle Pablo Usandizaga,-76.9930584,-12.1076039
1240,JirÃ³n Monte Real,Monte Real,-76.9843658,-12.1117762
1241,JirÃ³n Monte Real,Avenida Velasco Astete,-76.9843658,-12.1117762
1242,Amadeo Vives,Calle Pablo Usandizaga,-76.9928526,-12.1070643
1243,Calle MartÃ­n Pizarro,JerÃ³nimo de Aliaga Sur,-76.9761553,-12.1136163
1244,Calle MartÃ­n Pizarro,JirÃ³n Bartolome Ruiz,-76.9753706,-12.1131524
1245,Calle MartÃ­n Pizarro,JirÃ³n Domingo de la Presa,-76.9749826,-12.1125548
1246,Pasaje Monte Cristi,Monte Umbroso,-76.9823131,-12.1166092
1247,Pasaje Monte Cristi,Pasaje Montesco,-76.9818341,-12.1169779
1248,Pasaje Monte Cristi,Avenida Los Precursores,-76.9814876,-12.1173136
1249,Calle Monte Casino,JirÃ³n Morro Solar,-76.977591,-12.1167905
1250,Calle Monte Casino,Avenida Coronel Reynaldo Vivanco,-76.9789873,-12.116258
1251,Pasaje Varese,Avenida Boulevard de Surco,-76.9910899,-12.1054194
1252,Pasaje Varese,JirÃ³n Paseo del Bosque,-76.9906005,-12.10565
1253,Calle La Florencia,Avenida de la Floresta,-76.9888101,-12.1063761
1254,Calle La Florencia,Avenida Del Pinar,-76.9897388,-12.1064365
1255,Santa Elena Norte,Santa Elena Sur,-76.9683688,-12.1063366
1256,JirÃ³n Morro Solar,Avenida Primavera,-76.9795568,-12.1103828
1257,Cristobal de Peralta Sur,Avenida Primavera,-76.9774159,-12.1102154
1258,Paradero,Avenida Panamericana Sur,-76.9778508,-12.1125924
1259,Avenida El Polo,JirÃ³n Pucala,-76.9749822,-12.1100446
1260,Avenida El Polo,Avenida Primavera,-76.9749921,-12.1099123
1261,Avenida El Polo,Pedro de Candia,-76.9748352,-12.1092799
1262,Avenida Del Pinar,Sicilia,-76.9896995,-12.1070294
1263,JirÃ³n Alfredo GaleÃ³n,JirÃ³n Pacaritambo,-76.9838913,-12.1046167
1264,JirÃ³n Hermano Lobo,Avenida Velasco Astete,-76.984901,-12.1064004
1265,JirÃ³n Hermano Lobo,JirÃ³n Los Recuerdos,-76.9807351,-12.1061018
1266,JirÃ³n Las Garzas,JirÃ³n Mayorazgo,-76.9825279,-12.1086134
1267,Botiger,JirÃ³n El Greco,-76.9898325,-12.0971561
1268,Calle Juan Gris,Avenida Boulevard de Surco,-76.989129,-12.0999137
1269,Avenida Central,JirÃ³n Nicola Paganini,-76.9611415,-12.1085697
1270,Intercambio Vial El Derby,Avenida San Borja Norte,-76.983999,-12.0967628
1271,Monte Seco,Monte Real,-76.9857421,-12.1118625
1272,Monte Seco,Avenida Primavera,-76.9858123,-12.1108961
1273,JirÃ³n Monterrey,Calle Monte Sierpe,-76.9865767,-12.1126705
1274,Avenida La Encalada,JirÃ³n AldebarÃ¡n,-76.9704488,-12.1035358
1275,Calle 5,Calle 2,-76.9616719,-12.0982996
1276,Pasaje NicolÃ¡s de Rivera,Pedro de Candia,-76.9777053,-12.1073355
1277,Pasaje NicolÃ¡s de Rivera,CristÃ³bal de la Peralta Norte,-76.9783702,-12.1074141
1278,Madre Selva,Avenida Buganvilla,-76.9751839,-12.1163269
1279,Paseo del Bosque,Avenida Primavera,-76.9926691,-12.1110565
1280,Intercambio Vial El Derby,Avenida Buena Vista,-76.9810558053798,-12.0964963946488
1281,Intercambio Vial El Derby,Pasaje 21,-76.9823605869485,-12.0966629462026
1282,Avenida El Derby,Avenida La RepÃºblica,-76.9757367,-12.0983696
1283,Avenida El Derby,Intercambio Vial El Derby,-76.9772438,-12.0985598
1284,JirÃ³n Trinidad,Calle La Pradera,-76.990573,-12.1099656
1285,JirÃ³n Trinidad,Verona,-76.9914359,-12.1100264
1286,JirÃ³n Tinajones,Calle Aricota,-76.9924011,-12.114799
1287,Pasaje 21,Calle 20,-76.9822406,-12.0975078
1288,Pasaje 21,Pasaje 21,-76.9823444,-12.0967768
1289,Avenida Esmeralda,Avenida Del Pinar,-76.9896097,-12.1081034
1290,CristÃ³bal de la Peralta Norte,Intercambio Vial El Derby,-76.9795148936231,-12.0988702909067
1291,Avenida San Luis,JirÃ³n Romero Hidalgo,-76.9934789,-12.1043287
1292,JirÃ³n Romero Hidalgo,JirÃ³n Leon Baumann,-76.9920158,-12.1023699
1293,JirÃ³n Romero Hidalgo,JirÃ³n Bosovich,-76.9929546,-12.1040379
1294,JirÃ³n Romero Hidalgo,Avenida San Luis,-76.9934789,-12.1043287
1295,Avenida San Luis,CiclovÃ­a San Luis,-76.9921706,-12.1071208
1296,Avenida San Borja Sur,Avenida de la Floresta,-76.9902638,-12.1027258
1297,Avenida San Borja Sur,Avenida Boulevard de Surco,-76.9902638,-12.1027258
1298,Pasaje Tundras,Avenida Jose Nicolas Rodrigo,-76.96225,-12.1048305
1299,Pasaje Tundras,JirÃ³n Las Fresias,-76.9629694,-12.1053483
1300,Pasaje Selva Virgen,Avenida Jose Nicolas Rodrigo,-76.961534,-12.1057937
1301,Pasaje Selva Virgen,JirÃ³n Las Fresias,-76.962265,-12.1062991
1302,Avenida Primavera,JirÃ³n Morro Solar,-76.9795568,-12.1103828
1303,Avenida Buena Vista,JirÃ³n Pacaritambo,-76.9800158,-12.1043182
1304,Avenida Buena Vista,Pasaje San Lucas,-76.9799426,-12.1055204
1305,JirÃ³n Pacaritambo,Ciclovia Buenavista,-76.9800422,-12.1043202
1306,Avenida La Encalada,Los Alamos,-76.9703846,-12.1038469
1307,JirÃ³n Cayalti,Laredo,-76.9713375,-12.1045815
1308,JirÃ³n Cayalti,Pomalca,-76.9721406,-12.1040431
1309,JirÃ³n Cayalti,Avenida El Polo,-76.9726511,-12.1037535
1310,Avenida La Encalada,San Luis,-76.9716076,-12.10682
1311,Avenida La Encalada,Canelo,-76.9712172,-12.1058961
1312,Avenida La Encalada,Casa Grande,-76.9726259,-12.1093023
1313,Avenida La Encalada,JirÃ³n Cartavio,-76.9723813,-12.1087339
1314,JirÃ³n Paseo del Bosque,Avenida San Borja Norte,-76.9885144,-12.0961065
1315,JirÃ³n Paseo del Bosque,Talavera,-76.9879953,-12.0946608
1316,Avenida Boulevard de Surco,Calle Amadeo Mozart,-76.9893039,-12.1005358
1317,Avenida Boulevard de Surco,JirÃ³n Bethoven,-76.9895631,-12.101179
1318,Avenida Velasco Astete,Palo Santo,-76.9847068,-12.1092311
1319,Avenida Juan Bielovucic Cavalier,Bielovucic Cavalier,-76.9801909,-12.1030455
1320,Avenida JoaquÃ­n de la Madrid,Calle Melissa,-76.9924038,-12.1080078
1321,CiclovÃ­a San Luis,Avenida San Luis,-76.9921706,-12.1071208
1322,Pasaje La Pascana,Pasaje El Molino,-76.9715951,-12.1086578
1323,Calle 10,JirÃ³n 27,-76.9810882,-12.0956682
1324,Pasaje Sausalito,JirÃ³n Trinidad,-76.9870696,-12.1097158
1325,Pasaje Sausalito,Avenida Primavera,-76.9869888,-12.1106437
1326,Ciclovia Buenavista,JirÃ³n Pacaritambo,-76.9800422,-12.1043202
1327,Pasaje 21,JirÃ³n 27,-76.9825178,-12.0958631
1328,Pasaje 21,Avenida San Borja Norte,-76.9823498,-12.0967387
1329,Pasaje 21,Intercambio Vial El Derby,-76.9823605869485,-12.0966629462026
1330,Ciclovia San Borja Norte,CiclovÃ­a San Borja Norte,-76.9901368,-12.0957934
1331,CiclovÃ­a San Borja Norte,Ciclovia San Borja Norte,-76.9901368,-12.0957934
1332,CiclovÃ­a Primavera,CiclovÃ­a Primavera,-76.9919236,-12.1112567
1333,CiclovÃ­a Primavera,Monte Bello,-76.9918771,-12.1112552
1334,CiclovÃ­a Primavera,Calle Monte Pio,-76.9886024,-12.111066
1335,CiclovÃ­a Primavera,Avenida Velasco Astete,-76.9844373,-12.1107819
